atm_id,ma_kwd,ma_cnt,window,n_used
ATM_0001,1012.3192857142857,34.92857142857143,14,14
ATM_0002,1042.7757142857142,36.857142857142854,14,14
ATM_0003,1316.3228571428572,46.214285714285715,14,14
ATM_0004,1274.060714285714,44.57142857142857,14,14
ATM_0005,1334.1964285714287,47.0,14,14
ATM_0006,923.7214285714288,30.357142857142858,14,14
ATM_0007,1040.6964285714287,38.0,14,14
ATM_0008,595.4035714285716,23.142857142857142,14,14
ATM_0009,1147.5557142857144,45.07142857142857,14,14
ATM_0010,1381.0014285714283,48.285714285714285,14,14
ATM_0011,989.967142857143,33.285714285714285,14,14
ATM_0012,1164.0564285714286,42.714285714285715,14,14
ATM_0013,891.6664285714286,32.42857142857143,14,14
ATM_0014,1316.1885714285713,45.42857142857143,14,14
ATM_0015,931.4064285714286,33.285714285714285,14,14
ATM_0016,919.3871428571427,32.5,14,14
ATM_0017,897.6614285714287,31.785714285714285,14,14
ATM_0018,1025.3764285714285,36.857142857142854,14,14
ATM_0019,1366.247142857143,42.642857142857146,14,14
ATM_0020,756.847142857143,30.214285714285715,14,14
ATM_0021,1247.5792857142856,43.714285714285715,14,14
ATM_0022,1338.9971428571428,40.357142857142854,14,14
ATM_0023,1222.3528571428574,46.714285714285715,14,14
ATM_0024,1028.3507142857143,31.214285714285715,14,14
ATM_0025,746.1728571428572,28.714285714285715,14,14
ATM_0026,1221.9314285714283,37.285714285714285,14,14
ATM_0027,1442.465714285714,49.857142857142854,14,14
ATM_0028,1396.3128571428572,47.07142857142857,14,14
ATM_0029,1314.8828571428573,37.57142857142857,14,14
ATM_0030,931.6735714285713,33.285714285714285,14,14
ATM_0031,1219.337857142857,44.857142857142854,14,14
ATM_0032,1127.6621428571427,33.92857142857143,14,14
ATM_0033,1016.7535714285714,35.5,14,14
ATM_0034,1250.037142857143,43.285714285714285,14,14
ATM_0035,1304.22,46.92857142857143,14,14
ATM_0036,1109.4035714285715,43.785714285714285,14,14
ATM_0037,924.9300000000001,28.214285714285715,14,14
ATM_0038,1204.832857142857,36.642857142857146,14,14
ATM_0039,1106.6921428571427,32.785714285714285,14,14
ATM_0040,839.0614285714286,26.928571428571427,14,14
ATM_0041,1361.4807142857142,38.642857142857146,14,14
ATM_0042,1473.8278571428568,51.642857142857146,14,14
ATM_0043,1445.6364285714285,51.07142857142857,14,14
ATM_0044,1085.2178571428572,42.142857142857146,14,14
ATM_0045,1448.7785714285715,49.785714285714285,14,14
ATM_0046,1339.242857142857,47.642857142857146,14,14
ATM_0047,817.6307142857144,25.642857142857142,14,14
ATM_0048,1138.6964285714282,34.57142857142857,14,14
ATM_0049,1006.7778571428572,30.785714285714285,14,14
ATM_0050,1510.8621428571428,51.357142857142854,14,14
ATM_0051,886.2414285714285,33.785714285714285,14,14
ATM_0052,907.2699999999999,26.857142857142858,14,14
ATM_0053,896.3249999999999,35.5,14,14
ATM_0054,867.1771428571427,29.428571428571427,14,14
ATM_0055,785.1735714285712,28.0,14,14
ATM_0056,1039.3428571428572,35.785714285714285,14,14
ATM_0057,1014.2821428571427,26.285714285714285,14,14
ATM_0058,1505.7535714285716,45.07142857142857,14,14
ATM_0059,1180.9442857142858,43.42857142857143,14,14
ATM_0060,1212.9171428571428,44.142857142857146,14,14
ATM_0061,953.8707142857141,34.42857142857143,14,14
ATM_0062,1070.070714285714,32.0,14,14
ATM_0063,1204.9442857142856,46.42857142857143,14,14
ATM_0064,1272.935714285714,38.142857142857146,14,14
ATM_0065,1117.48,39.92857142857143,14,14
ATM_0066,895.5014285714284,32.857142857142854,14,14
ATM_0067,944.3350000000002,29.214285714285715,14,14
ATM_0068,935.6792857142857,33.357142857142854,14,14
ATM_0069,1287.99,44.07142857142857,14,14
ATM_0070,1276.2928571428572,38.92857142857143,14,14
ATM_0071,871.6564285714285,25.714285714285715,14,14
ATM_0072,728.9992857142859,21.857142857142858,14,14
ATM_0073,677.0064285714286,26.714285714285715,14,14
