atm_id,ses_level_kwd,ses_level_cnt,alpha_kwd,alpha_cnt,n_used_kwd,n_used_cnt,last_train_dt
ATM_0001,1018.0346442618442,35.214285581793426,0.05,0.05,1203,1203,2024-01-14
ATM_0002,1064.8478872352723,37.174990621841424,0.15,0.2,584,584,2024-05-18
ATM_0003,1241.5720246388978,43.822155596744906,0.2,0.3,418,418,2023-09-19
ATM_0004,1249.7610790921515,43.228852314193155,0.05,0.05,1288,1288,2025-10-27
ATM_0005,1322.267892690798,48.02050789786175,0.05,0.2,793,793,2025-10-27
ATM_0006,929.5958593838544,34.116679569712225,0.05,0.25,847,847,2025-10-27
ATM_0007,1060.162113868328,42.55612481787303,0.05,0.2,1702,1702,2025-10-27
ATM_0008,638.7937458700975,24.89504923006711,0.1,0.15,187,187,2025-08-21
ATM_0009,1137.8976765997602,48.147634504651066,0.05,0.2,286,286,2025-10-27
ATM_0010,1394.1552070067235,50.96378345394466,0.25,0.3,1772,1772,2025-10-27
ATM_0011,931.8804195370171,36.18231667210228,0.05,0.2,454,454,2025-10-27
ATM_0012,1174.1440719353225,42.24347368909404,0.2,0.3,461,461,2023-01-11
ATM_0013,900.9905909394193,34.37479449721202,0.1,0.2,381,381,2025-10-27
ATM_0014,1419.5080376336978,46.9840757728405,0.25,0.3,497,497,2025-10-27
ATM_0015,928.331317756202,33.0940654457909,0.05,0.05,1582,1582,2025-10-27
ATM_0016,908.2616596998428,32.286954220677266,0.05,0.05,670,670,2025-10-27
ATM_0017,948.8716781054057,33.708675743022035,0.05,0.05,833,833,2024-01-11
ATM_0018,1006.7102244597583,35.63870032730816,0.05,0.05,605,605,2025-10-27
ATM_0019,1357.3038008723124,42.2569832574578,0.05,0.25,984,984,2025-10-27
ATM_0020,740.0998489693579,29.18366619704422,0.05,0.05,1250,1250,2025-10-27
ATM_0021,1235.0057390567138,44.3135061824341,0.05,0.3,1881,1881,2025-10-27
ATM_0022,1331.5454010373414,43.72971089140423,0.05,0.2,641,641,2025-10-27
ATM_0023,1195.6648313701912,50.882172319112314,0.05,0.25,1982,1982,2025-10-27
ATM_0024,1019.4239050399922,30.78315952380767,0.05,0.05,552,552,2025-04-30
ATM_0025,753.965651688106,28.93969471217824,0.05,0.05,173,173,2025-10-27
ATM_0026,1282.4769445287868,39.29702087957338,0.2,0.25,573,573,2024-01-19
ATM_0027,1579.8337256580967,55.29985624442219,0.2,0.3,633,633,2025-10-27
ATM_0028,1335.3522660354022,45.773156314953056,0.05,0.05,1422,1422,2025-10-27
ATM_0029,1257.8114299266322,40.410518289383305,0.05,0.2,1776,1776,2025-10-27
ATM_0030,968.7656902438434,33.59668969084428,0.05,0.1,265,265,2023-11-15
ATM_0031,1371.9106854226557,50.85109048644571,0.2,0.25,923,923,2025-10-27
ATM_0032,1072.3653963887884,32.66338908970965,0.05,0.05,1483,1483,2025-10-27
ATM_0033,1019.9082469105953,35.57358429667188,0.05,0.05,1543,1543,2025-10-27
ATM_0034,1376.427302460337,48.011727549886984,0.2,0.25,1164,1164,2025-10-27
ATM_0035,1297.8773822583082,50.87085230016051,0.05,0.3,381,381,2025-10-27
ATM_0036,1198.497410209177,45.22115542082437,0.2,0.15,27,27,2025-10-27
ATM_0037,931.9197968715958,28.763156573533138,0.05,0.05,1018,1018,2025-10-27
ATM_0038,1222.7909659170962,39.8764307010789,0.05,0.25,1317,1317,2025-10-27
ATM_0039,1093.1435137772125,36.103842715734096,0.05,0.2,969,969,2025-10-27
ATM_0040,825.6694771992419,26.09133100404468,0.05,0.05,961,961,2025-10-27
ATM_0041,1304.4311538879022,40.52846299712742,0.1,0.2,344,344,2025-10-27
ATM_0042,1374.598386727121,54.0483902754981,0.05,0.3,1242,1242,2025-10-27
ATM_0043,1394.539634207249,52.607872315277056,0.05,0.25,1730,1730,2025-10-27
ATM_0044,1135.4067535662812,39.70467299530384,0.05,0.25,349,349,2024-04-18
ATM_0045,1425.3768459447845,50.341879446148184,0.05,0.15,170,170,2025-10-27
ATM_0046,1304.188933380059,46.36150601190658,0.05,0.05,1858,1858,2025-10-27
ATM_0047,793.903703155899,24.033885510472263,0.05,0.05,506,506,2025-10-27
ATM_0048,1273.5212906070508,38.536254517206174,0.3,0.3,25,25,2025-10-26
ATM_0049,1022.1410359891537,33.69998133146674,0.05,0.2,1944,1944,2025-10-26
ATM_0050,1656.3426043196384,57.11787447714167,0.2,0.25,1491,1491,2025-10-27
ATM_0051,858.7479304081171,32.98359847604174,0.05,0.05,1060,1060,2025-10-27
ATM_0052,848.8683913531219,25.892643534585922,0.05,0.05,1038,1038,2025-10-27
ATM_0053,995.7055736199848,39.96199611921875,0.2,0.25,501,501,2025-09-27
ATM_0054,926.7562310533534,30.507628391110885,0.2,0.2,831,831,2025-10-26
ATM_0055,808.3463821749108,28.1326265479054,0.05,0.05,114,114,2025-10-27
ATM_0056,995.4957121035251,40.377927433412204,0.05,0.25,1666,1666,2025-10-27
ATM_0057,989.54041574901,26.057154984041237,0.1,0.15,343,343,2023-05-12
ATM_0058,1546.0913645258124,51.336175695566624,0.05,0.25,1129,1129,2025-10-27
ATM_0059,1219.8936339314778,44.44231964034328,0.25,0.3,553,553,2025-10-27
ATM_0060,1217.8060611107167,45.638228345544974,0.05,0.25,1737,1737,2025-10-27
ATM_0061,903.0469093983523,34.21390100537318,0.05,0.1,985,985,2025-10-27
ATM_0062,1052.8153488659993,31.732932339500167,0.05,0.05,456,456,2025-10-27
ATM_0063,1198.1770360482046,50.486510528981086,0.05,0.3,1467,1467,2025-10-27
ATM_0064,1229.8636582727283,38.44391242751942,0.05,0.2,1015,1015,2025-10-27
ATM_0065,1068.854438108132,37.476783488119025,0.05,0.05,72,72,2025-10-27
ATM_0066,918.3116236137311,32.737648033208174,0.05,0.05,682,682,2025-10-27
ATM_0067,960.7010316529324,30.058350594996877,0.05,0.05,529,529,2025-10-27
ATM_0068,900.1877159226957,35.6596915992325,0.05,0.2,1511,1511,2025-10-27
ATM_0069,1308.617343702567,52.40732513776923,0.05,0.25,794,794,2025-10-27
ATM_0070,1290.309006739125,40.3876761742956,0.05,0.1,275,275,2025-10-27
